,Day,GHIP,GHIP2,GHIP3
0,1,12628800,12726000,12596400
1,2,11343600,12628800,12726000
2,3,13280400,11343600,12628800
3,4,13395600,13280400,11343600
4,5,11336400,13395600,13280400
5,6,13068000,11336400,13395600
6,7,13150800,13068000,11336400
7,8,13557600,13150800,13068000
8,9,12902400,13557600,13150800
9,10,13132800,12902400,13557600
10,11,13730400,13132800,12902400
11,12,13734000,13730400,13132800
12,13,12704400,13734000,13730400
13,14,13615200,12704400,13734000
14,15,14022000,13615200,12704400
15,16,10843200,14022000,13615200
16,17,10936800,10843200,14022000
17,18,4554000,10936800,10843200
18,19,7621200,4554000,10936800
19,20,14356800,7621200,4554000
20,21,12646800,14356800,7621200
21,22,3607200,12646800,14356800
22,23,4647600,3607200,12646800
23,24,12398400,4647600,3607200
24,25,11743200,12398400,4647600
25,26,7228800,11743200,12398400
26,27,14594400,7228800,11743200
27,28,15458400,14594400,7228800
28,29,15332400,15458400,14594400
29,30,15080400,15332400,15458400
30,31,14511600,15080400,15332400
31,32,13762800,14511600,15080400
32,33,13316400,13762800,14511600
33,34,15188400,13316400,13762800
34,35,15552000,15188400,13316400
35,36,13784400,15552000,15188400
36,37,12542400,13784400,15552000
37,38,11880000,12542400,13784400
38,39,15123600,11880000,12542400
39,40,5342400,15123600,11880000
40,41,16621200,5342400,15123600
41,42,12038400,16621200,5342400
42,43,16992000,12038400,16621200
43,44,17121600,16992000,12038400
44,45,16574400,17121600,16992000
45,46,4392000,16574400,17121600
46,47,11883600,4392000,16574400
47,48,17269200,11883600,4392000
48,49,17852400,17269200,11883600
49,50,18064800,17852400,17269200
50,51,14558400,18064800,17852400
51,52,18270000,14558400,18064800
52,53,18205200,18270000,14558400
53,54,13449600,18205200,18270000
54,55,17596800,13449600,18205200
55,56,18900000,17596800,13449600
56,57,18723600,18900000,17596800
57,58,14439600,18723600,18900000
58,59,17211600,14439600,18723600
59,60,10022400,17211600,14439600
60,61,9932400,10022400,17211600
61,62,18684000,9932400,10022400
62,63,20296800,18684000,9932400
63,64,18838800,20296800,18684000
64,65,18489600,18838800,20296800
65,66,20736000,18489600,18838800
66,67,20948400,20736000,18489600
67,68,21063600,20948400,20736000
68,69,21189600,21063600,20948400
69,70,12823200,21189600,21063600
70,71,16621200,12823200,21189600
71,72,20322000,16621200,12823200
72,73,21862800,20322000,16621200
73,74,21988800,21862800,20322000
74,75,22147200,21988800,21862800
75,76,22165200,22147200,21988800
76,77,21967200,22165200,22147200
77,78,22057200,21967200,22165200
78,79,22687200,22057200,21967200
79,80,20995200,22687200,22057200
80,81,21384000,20995200,22687200
81,82,23104800,21384000,20995200
82,83,10702800,23104800,21384000
83,84,19162800,10702800,23104800
84,85,21531600,19162800,10702800
85,86,18075600,21531600,19162800
86,87,13950000,18075600,21531600
87,88,18489600,13950000,18075600
88,89,22186800,18489600,13950000
89,90,21618000,22186800,18489600
90,91,23886000,21618000,22186800
91,92,24120000,23886000,21618000
92,93,23230800,24120000,23886000
93,94,24310800,23230800,24120000
94,95,23551200,24310800,23230800
95,96,24552000,23551200,24310800
96,97,23626800,24552000,23551200
97,98,24616800,23626800,24552000
98,99,24976800,24616800,23626800
99,100,25052400,24976800,24616800
100,101,25167600,25052400,24976800
101,102,25268400,25167600,25052400
102,103,23544000,25268400,25167600
103,104,22554000,23544000,25268400
104,105,20386800,22554000,23544000
105,106,24566400,20386800,22554000
106,107,20232000,24566400,20386800
107,108,23529600,20232000,24566400
108,109,21722400,23529600,20232000
109,110,22039200,21722400,23529600
110,111,24966000,22039200,21722400
111,112,25930800,24966000,22039200
112,113,26200800,25930800,24966000
113,114,24595200,26200800,25930800
114,115,26370000,24595200,26200800
115,116,26323200,26370000,24595200
116,117,24566400,26323200,26370000
117,118,26791200,24566400,26323200
118,119,26892000,26791200,24566400
119,120,26917200,26892000,26791200
120,121,26974800,26917200,26892000
121,122,25074000,26974800,26917200
122,123,22485600,25074000,26974800
123,124,21376800,22485600,25074000
124,125,24584400,21376800,22485600
125,126,22525200,24584400,21376800
126,127,21798000,22525200,24584400
127,128,25477200,21798000,22525200
128,129,25653600,25477200,21798000
129,130,26128800,25653600,25477200
130,131,22302000,26128800,25653600
131,132,21614400,22302000,26128800
132,133,19774800,21614400,22302000
133,134,21826800,19774800,21614400
134,135,23626800,21826800,19774800
135,136,26348400,23626800,21826800
136,137,25909200,26348400,23626800
137,138,24969600,25909200,26348400
138,139,26254800,24969600,25909200
139,140,26683200,26254800,24969600
140,141,26701200,26683200,26254800
141,142,26784000,26701200,26683200
142,143,26812800,26784000,26701200
143,144,23778000,26812800,26784000
144,145,26236800,23778000,26812800
145,146,26946000,26236800,23778000
146,147,26938800,26946000,26236800
147,148,26949600,26938800,26946000
148,149,26938800,26949600,26938800
149,150,26928000,26938800,26949600
150,151,25315200,26928000,26938800
151,152,26611200,25315200,26928000
152,153,21024000,26611200,25315200
153,154,25059600,21024000,26611200
154,155,25106400,25059600,21024000
155,156,25102800,25106400,25059600
156,157,25099200,25102800,25106400
157,158,25088400,25099200,25102800
158,159,24894000,25088400,25099200
159,160,24678000,24894000,25088400
160,161,24667200,24678000,24894000
161,162,25113600,24667200,24678000
162,163,25038000,25113600,24667200
163,164,17150400,25038000,25113600
164,165,18799200,17150400,25038000
165,166,17118000,18799200,17150400
166,167,22507200,17118000,18799200
167,168,24757200,22507200,17118000
168,169,23464800,24757200,22507200
169,170,24980400,23464800,24757200
170,171,24159600,24980400,23464800
171,172,24832800,24159600,24980400
172,173,22683600,24832800,24159600
173,174,24775200,22683600,24832800
174,175,18763200,24775200,22683600
175,176,23410800,18763200,24775200
176,177,20970000,23410800,18763200
177,178,21996000,20970000,23410800
178,179,24962400,21996000,20970000
179,180,22298400,24962400,21996000
180,181,23785200,22298400,24962400
181,182,22449600,23785200,22298400
182,183,21074400,22449600,23785200
183,184,18496800,21074400,22449600
184,185,15732000,18496800,21074400
185,186,23634000,15732000,18496800
186,187,22870800,23634000,15732000
187,188,16653600,22870800,23634000
188,189,24566400,16653600,22870800
189,190,24516000,24566400,16653600
190,191,24580800,24516000,24566400
191,192,24379200,24580800,24516000
192,193,25030800,24379200,24580800
193,194,24422400,25030800,24379200
194,195,17755200,24422400,25030800
195,196,20581200,17755200,24422400
196,197,23180400,20581200,17755200
197,198,19832400,23180400,20581200
198,199,19098000,19832400,23180400
199,200,8618400,19098000,19832400
200,201,20469600,8618400,19098000
201,202,20235600,20469600,8618400
202,203,22485600,20235600,20469600
203,204,16099200,22485600,20235600
204,205,15274800,16099200,22485600
205,206,16934400,15274800,16099200
206,207,16279200,16934400,15274800
207,208,20912400,16279200,16934400
208,209,22132800,20912400,16279200
209,210,18133200,22132800,20912400
210,211,19130400,18133200,22132800
211,212,21420000,19130400,18133200
212,213,17708400,21420000,19130400
213,214,23742000,17708400,21420000
214,215,12369600,23742000,17708400
215,216,21700800,12369600,23742000
216,217,19620000,21700800,12369600
217,218,14670000,19620000,21700800
218,219,17906400,14670000,19620000
219,220,17902800,17906400,14670000
220,221,17100000,17902800,17906400
221,222,20502000,17100000,17902800
222,223,10818000,20502000,17100000
223,224,22172400,10818000,20502000
224,225,23554800,22172400,10818000
225,226,23180400,23554800,22172400
226,227,23382000,23180400,23554800
227,228,20570400,23382000,23180400
228,229,18043200,20570400,23382000
229,230,23252400,18043200,20570400
230,231,23133600,23252400,18043200
231,232,22964400,23133600,23252400
232,233,23896800,22964400,23133600
233,234,24303600,23896800,22964400
234,235,24145200,24303600,23896800
235,236,24055200,24145200,24303600
236,237,24019200,24055200,24145200
237,238,23922000,24019200,24055200
238,239,23360400,23922000,24019200
239,240,23468400,23360400,23922000
240,241,16556400,23468400,23360400
241,242,16790400,16556400,23468400
242,243,12931200,16790400,16556400
243,244,9662400,12931200,16790400
244,245,22834800,9662400,12931200
245,246,15850800,22834800,9662400
246,247,15217200,15850800,22834800
247,248,13860000,15217200,15850800
248,249,13446000,13860000,15217200
249,250,18216000,13446000,13860000
250,251,21628800,18216000,13446000
251,252,21830400,21628800,18216000
252,253,19951200,21830400,21628800
253,254,16005600,19951200,21830400
254,255,10450800,16005600,19951200
255,256,22086000,10450800,16005600
256,257,22780800,22086000,10450800
257,258,21564000,22780800,22086000
258,259,22482000,21564000,22780800
259,260,21196800,22482000,21564000
260,261,22172400,21196800,22482000
261,262,22294800,22172400,21196800
262,263,22215600,22294800,22172400
263,264,21351600,22215600,22294800
264,265,22014000,21351600,22215600
265,266,21920400,22014000,21351600
266,267,21913200,21920400,22014000
267,268,21708000,21913200,21920400
268,269,21445200,21708000,21913200
269,270,20678400,21445200,21708000
270,271,20350800,20678400,21445200
271,272,20919600,20350800,20678400
272,273,20505600,20919600,20350800
273,274,20570400,20505600,20919600
274,275,19148400,20570400,20505600
275,276,18324000,19148400,20570400
276,277,18666000,18324000,19148400
277,278,18939600,18666000,18324000
278,279,18864000,18939600,18666000
279,280,18759600,18864000,18939600
280,281,18378000,18759600,18864000
281,282,18086400,18378000,18759600
282,283,18612000,18086400,18378000
283,284,18511200,18612000,18086400
284,285,18342000,18511200,18612000
285,286,18190800,18342000,18511200
286,287,16776000,18190800,18342000
287,288,13035600,16776000,18190800
288,289,15598800,13035600,16776000
289,290,17604000,15598800,13035600
290,291,17420400,17604000,15598800
291,292,17244000,17420400,17604000
292,293,17046000,17244000,17420400
293,294,16621200,17046000,17244000
294,295,17535600,16621200,17046000
295,296,16671600,17535600,16621200
296,297,16304400,16671600,17535600
297,298,16095600,16304400,16671600
298,299,15202800,16095600,16304400
299,300,15660000,15202800,16095600
300,301,15703200,15660000,15202800
301,302,15591600,15703200,15660000
302,303,12632400,15591600,15703200
303,304,14166000,12632400,15591600
304,305,13824000,14166000,12632400
305,306,15062400,13824000,14166000
306,307,16084800,15062400,13824000
307,308,15642000,16084800,15062400
308,309,15818400,15642000,16084800
309,310,15447600,15818400,15642000
310,311,15566400,15447600,15818400
311,312,15048000,15566400,15447600
312,313,15008400,15048000,15566400
313,314,14929200,15008400,15048000
314,315,14749200,14929200,15008400
315,316,14680800,14749200,14929200
316,317,14234400,14680800,14749200
317,318,14169600,14234400,14680800
318,319,13950000,14169600,14234400
319,320,14443200,13950000,14169600
320,321,14277600,14443200,13950000
321,322,14205600,14277600,14443200
322,323,14119200,14205600,14277600
323,324,13964400,14119200,14205600
324,325,13899600,13964400,14119200
325,326,13784400,13899600,13964400
326,327,13716000,13784400,13899600
327,328,13590000,13716000,13784400
328,329,13521600,13590000,13716000
329,330,13467600,13521600,13590000
330,331,13370400,13467600,13521600
331,332,13316400,13370400,13467600
332,333,12747600,13316400,13370400
333,334,13143600,12747600,13316400
334,335,13057200,13143600,12747600
335,336,13514400,13057200,13143600
336,337,13388400,13514400,13057200
337,338,13366800,13388400,13514400
338,339,13298400,13366800,13388400
339,340,13179600,13298400,13366800
340,341,13194000,13179600,13298400
341,342,13053600,13194000,13179600
342,343,13086000,13053600,13194000
343,344,13024800,13086000,13053600
344,345,12988800,13024800,13086000
345,346,12967200,12988800,13024800
346,347,12704400,12967200,12988800
347,348,6897600,12704400,12967200
348,349,5248800,6897600,12704400
349,350,11131200,5248800,6897600
350,351,12736800,11131200,5248800
351,352,12751200,12736800,11131200
352,353,11559600,12751200,12736800
353,354,8967600,11559600,12751200
354,355,11865600,8967600,11559600
355,356,10335600,11865600,8967600
356,357,9752400,10335600,11865600
357,358,11084400,9752400,10335600
358,359,11689200,11084400,9752400
359,360,10515600,11689200,11084400
360,361,12330000,10515600,11689200
361,362,12369600,12330000,10515600
362,363,11358000,12369600,12330000
363,364,12596400,11358000,12369600
364,365,12726000,12596400,11358000
